[INFO][2021-12-21T20:47:30.489][log.go:58] _com_request_in||args=map[]||traceid=c0a8028b61c1cce27a702424104dc7b0||cspanid=||uri=/service/service_add_http||method=POST||spanid=a169ce69380704bb||body={\n  \"black_list\": \"string\",\n  \"clientip_flow_limit\": 0,\n  \"header_transfor\": \"string\",\n  \"ip_list\": \"string\",\n  \"need_https\": 0,\n  \"need_strip_uri\": 0,\n  \"need_websocket\": 0,\n  \"open_auth\": 0,\n  \"round_type\": 0,\n  \"rule\": \"string\",\n  \"rule_type\": 0,\n  \"service_desc\": \"string\",\n  \"service_flow_limit\": 0,\n  \"service_name\": \"string\",\n  \"upstream_connect_timeout\": 0,\n  \"upstream_header_timeout\": 0,\n  \"upstream_idle_timeout\": 0,\n  \"upstream_max_idle\": 0,\n  \"url_rewrite\": \"string\",\n  \"weight_list\": \"string\",\n  \"white_list\": \"string\"\n}||from=127.0.0.1
[INFO][2021-12-21T20:47:30.489][log.go:58] _com_request_out||args=map[]||from=127.0.0.1||traceid=c0a8028b61c1cce27a702424104dc7b0||cspanid=||spanid=a169ce69380704bb||uri=/service/service_add_http||method=POST||response={\"errno\":2000,\"errmsg\":\"url重写功能 不符合输入格式,header转换 不符合输入格式,ip列表 不符合输入格式\",\"data\":\"\",\"trace_id\":\"c0a8028b61c1cce27a702424104dc7b0\",\"stack\":\"github.com/CoderTH/go_gateway/public.DefaultGetValidParams\\n\\t/Users/coderth/GoProject/go_gateway/public/params.go:32\\ngithub.com/CoderTH/go_gateway/dto.(*ServiceAddHTTPInput).BindValidParam\\n\\t/Users/coderth/GoProject/go_gateway/dto/service.go:43\\ngithub.com/CoderTH/go_gateway/controller.(*ServiceController).ServiceAddHTTP\\n\\t/Users/coderth/GoProject/go_gateway/controller/service.go:160\\ngithub.com/gin-gonic/gin.(*Context).Next\\n\\t/Users/coderth/go/pkg/mod/github.com/gin-gonic/gin@v1.4.0/context.go:124\\ngithub.com/CoderTH/go_gateway/middleware.TranslationMiddleware.func1\\n\\t/Users/coderth/GoProject/go_gateway/middleware/translation.go:173\\ngithub.com/gin-gonic/gin.(*Context).Next\\n\\t/Users/coderth/go/pkg/mod/github.com/gin-gonic/gin@v1.4.0/context.go:124\\ngithub.com/CoderTH/go_gateway/middleware.SessionAuthMiddleware.func1\\n\\t/Users/coderth/GoProject/go_gateway/middleware/session_auth.go:19\\ngithub.com/gin-gonic/gin.(*Context).Next\\n\\t/Users/coderth/go/pkg/mod/github.com/gin-gonic/gin@v1.4.0/context.go:124\\ngithub.com/CoderTH/go_gateway/middleware.RequestLog.func1\\n\\t/Users/coderth/GoProject/go_gateway/middleware/request_log.go:61\\ngithub.com/gin-gonic/gin.(*Context).Next\\n\\t/Users/coderth/go/pkg/mod/github.com/gin-gonic/gin@v1.4.0/context.go:124\\ngithub.com/CoderTH/go_gateway/middleware.RecoveryMiddleware.func1\\n\\t/Users/coderth/GoProject/go_gateway/middleware/recovery.go:34\\ngithub.com/gin-gonic/gin.(*Context).Next\\n\\t/Users/coderth/go/pkg/mod/github.com/gin-gonic/gin@v1.4.0/context.go:124\\ngithub.com/gin-gonic/contrib/sessions.Sessions.func1\\n\\t/Users/coderth/go/pkg/mod/github.com/gin-gonic/contrib@v0.0.0-20190526021735-7fb7810ed2a0/sessions/sessions.go:65\\ngithub.com/gin-gonic/gin.(*Context).Next\\n\\t/Users/coderth/go/pkg/mod/github.com/gin-gonic/gin@v1.4.0/context.go:124\\ngithub.com/gin-gonic/gin.RecoveryWithWriter.func1\\n\\t/Users/coderth/go/pkg/mod/github.com/gin-gonic/gin@v1.4.0/recovery.go:83\\ngithub.com/gin-gonic/gin.(*Context).Next\\n\\t/Users/coderth/go/pkg/mod/github.com/gin-gonic/gin@v1.4.0/context.go:124\\ngithub.com/gin-gonic/gin.LoggerWithConfig.func1\\n\\t/Users/coderth/go/pkg/mod/github.com/gin-gonic/gin@v1.4.0/logger.go:240\\ngithub.com/gin-gonic/gin.(*Context).Next\\n\\t/Users/coderth/go/pkg/mod/github.com/gin-gonic/gin@v1.4.0/context.go:124\\ngithub.com/gin-gonic/gin.(*Engine).handleHTTPRequest\\n\\t/Users/coderth/go/pkg/mod/github.com/gin-gonic/gin@v1.4.0/gin.go:389\\ngithub.com/gin-gonic/gin.(*Engine).ServeHTTP\\n\\t/Users/coderth/go/pkg/mod/github.com/gin-gonic/gin@v1.4.0/gin.go:351\\nnet/http.serverHandler.ServeHTTP\\n\\t/usr/local/Cellar/go@1.16/1.16.9/libexec/src/net/http/server.go:2867\\nnet/http.(*conn).serve\\n\\t/usr/local/Cellar/go@1.16/1.16.9/libexec/src/net/http/server.go:1932\\nruntime.goexit\\n\\t/usr/local/Cellar/go@1.16/1.16.9/libexec/src/runtime/asm_amd64.s:1371\"}||proc_time=0.002335054
[INFO][2021-12-21T20:48:04.572][log.go:58] _com_request_in||cspanid=||spanid=a169cf8f57e9d186||args=map[]||body={\n  \"black_list\": \"string\",\n  \"clientip_flow_limit\": 0,\n  \"header_transfor\": \"string\",\n  \"ip_list\": \"127.0.0.1:8080\",\n  \"need_https\": 0,\n  \"need_strip_uri\": 0,\n  \"need_websocket\": 0,\n  \"open_auth\": 0,\n  \"round_type\": 0,\n  \"rule\": \"string\",\n  \"rule_type\": 0,\n  \"service_desc\": \"string\",\n  \"service_flow_limit\": 0,\n  \"service_name\": \"string\",\n  \"upstream_connect_timeout\": 0,\n  \"upstream_header_timeout\": 0,\n  \"upstream_idle_timeout\": 0,\n  \"upstream_max_idle\": 0,\n  \"url_rewrite\": \"string\",\n  \"weight_list\": \"string\",\n  \"white_list\": \"string\"\n}||from=127.0.0.1||traceid=c0a8028b61c1cd04bbe824245a8581b0||uri=/service/service_add_http||method=POST
[INFO][2021-12-21T20:48:04.572][log.go:58] _com_request_out||traceid=c0a8028b61c1cd04bbe824245a8581b0||cspanid=||proc_time=0.009722563||spanid=a169cf8f57e9d186||uri=/service/service_add_http||method=POST||args=map[]||from=127.0.0.1||response={\"errno\":2000,\"errmsg\":\"url重写功能 不符合输入格式,header转换 不符合输入格式\",\"data\":\"\",\"trace_id\":\"c0a8028b61c1cd04bbe824245a8581b0\",\"stack\":\"github.com/CoderTH/go_gateway/public.DefaultGetValidParams\\n\\t/Users/coderth/GoProject/go_gateway/public/params.go:32\\ngithub.com/CoderTH/go_gateway/dto.(*ServiceAddHTTPInput).BindValidParam\\n\\t/Users/coderth/GoProject/go_gateway/dto/service.go:43\\ngithub.com/CoderTH/go_gateway/controller.(*ServiceController).ServiceAddHTTP\\n\\t/Users/coderth/GoProject/go_gateway/controller/service.go:160\\ngithub.com/gin-gonic/gin.(*Context).Next\\n\\t/Users/coderth/go/pkg/mod/github.com/gin-gonic/gin@v1.4.0/context.go:124\\ngithub.com/CoderTH/go_gateway/middleware.TranslationMiddleware.func1\\n\\t/Users/coderth/GoProject/go_gateway/middleware/translation.go:173\\ngithub.com/gin-gonic/gin.(*Context).Next\\n\\t/Users/coderth/go/pkg/mod/github.com/gin-gonic/gin@v1.4.0/context.go:124\\ngithub.com/CoderTH/go_gateway/middleware.SessionAuthMiddleware.func1\\n\\t/Users/coderth/GoProject/go_gateway/middleware/session_auth.go:19\\ngithub.com/gin-gonic/gin.(*Context).Next\\n\\t/Users/coderth/go/pkg/mod/github.com/gin-gonic/gin@v1.4.0/context.go:124\\ngithub.com/CoderTH/go_gateway/middleware.RequestLog.func1\\n\\t/Users/coderth/GoProject/go_gateway/middleware/request_log.go:61\\ngithub.com/gin-gonic/gin.(*Context).Next\\n\\t/Users/coderth/go/pkg/mod/github.com/gin-gonic/gin@v1.4.0/context.go:124\\ngithub.com/CoderTH/go_gateway/middleware.RecoveryMiddleware.func1\\n\\t/Users/coderth/GoProject/go_gateway/middleware/recovery.go:34\\ngithub.com/gin-gonic/gin.(*Context).Next\\n\\t/Users/coderth/go/pkg/mod/github.com/gin-gonic/gin@v1.4.0/context.go:124\\ngithub.com/gin-gonic/contrib/sessions.Sessions.func1\\n\\t/Users/coderth/go/pkg/mod/github.com/gin-gonic/contrib@v0.0.0-20190526021735-7fb7810ed2a0/sessions/sessions.go:65\\ngithub.com/gin-gonic/gin.(*Context).Next\\n\\t/Users/coderth/go/pkg/mod/github.com/gin-gonic/gin@v1.4.0/context.go:124\\ngithub.com/gin-gonic/gin.RecoveryWithWriter.func1\\n\\t/Users/coderth/go/pkg/mod/github.com/gin-gonic/gin@v1.4.0/recovery.go:83\\ngithub.com/gin-gonic/gin.(*Context).Next\\n\\t/Users/coderth/go/pkg/mod/github.com/gin-gonic/gin@v1.4.0/context.go:124\\ngithub.com/gin-gonic/gin.LoggerWithConfig.func1\\n\\t/Users/coderth/go/pkg/mod/github.com/gin-gonic/gin@v1.4.0/logger.go:240\\ngithub.com/gin-gonic/gin.(*Context).Next\\n\\t/Users/coderth/go/pkg/mod/github.com/gin-gonic/gin@v1.4.0/context.go:124\\ngithub.com/gin-gonic/gin.(*Engine).handleHTTPRequest\\n\\t/Users/coderth/go/pkg/mod/github.com/gin-gonic/gin@v1.4.0/gin.go:389\\ngithub.com/gin-gonic/gin.(*Engine).ServeHTTP\\n\\t/Users/coderth/go/pkg/mod/github.com/gin-gonic/gin@v1.4.0/gin.go:351\\nnet/http.serverHandler.ServeHTTP\\n\\t/usr/local/Cellar/go@1.16/1.16.9/libexec/src/net/http/server.go:2867\\nnet/http.(*conn).serve\\n\\t/usr/local/Cellar/go@1.16/1.16.9/libexec/src/net/http/server.go:1932\\nruntime.goexit\\n\\t/usr/local/Cellar/go@1.16/1.16.9/libexec/src/runtime/asm_amd64.s:1371\"}
[INFO][2021-12-21T20:48:19.322][log.go:58] _com_request_in||uri=/service/service_add_http||from=127.0.0.1||traceid=c0a8028b61c1cd13e878242466cb39b0||method=POST||args=map[]||body={\n  \"black_list\": \"string\",\n  \"clientip_flow_limit\": 0,\n  \"header_transfor\": \"string\",\n  \"ip_list\": \"127.0.0.1:8080\",\n  \"need_https\": 0,\n  \"need_strip_uri\": 0,\n  \"need_websocket\": 0,\n  \"open_auth\": 0,\n  \"round_type\": 0,\n  \"rule\": \"string\",\n  \"rule_type\": 0,\n  \"service_desc\": \"string\",\n  \"service_flow_limit\": 0,\n  \"service_name\": \"string\",\n  \"upstream_connect_timeout\": 0,\n  \"upstream_header_timeout\": 0,\n  \"upstream_idle_timeout\": 0,\n  \"upstream_max_idle\": 0,\n  \"url_rewrite\": \"127.0.0.1:8080\",\n  \"weight_list\": \"string\",\n  \"white_list\": \"string\"\n}||cspanid=||spanid=a169cf981408d2ac
[INFO][2021-12-21T20:48:19.322][log.go:58] _com_request_out||traceid=c0a8028b61c1cd13e878242466cb39b0||cspanid=||spanid=a169cf981408d2ac||method=POST||args=map[]||response={\"errno\":2000,\"errmsg\":\"url重写功能 不符合输入格式,header转换 不符合输入格式\",\"data\":\"\",\"trace_id\":\"c0a8028b61c1cd13e878242466cb39b0\",\"stack\":\"github.com/CoderTH/go_gateway/public.DefaultGetValidParams\\n\\t/Users/coderth/GoProject/go_gateway/public/params.go:32\\ngithub.com/CoderTH/go_gateway/dto.(*ServiceAddHTTPInput).BindValidParam\\n\\t/Users/coderth/GoProject/go_gateway/dto/service.go:43\\ngithub.com/CoderTH/go_gateway/controller.(*ServiceController).ServiceAddHTTP\\n\\t/Users/coderth/GoProject/go_gateway/controller/service.go:160\\ngithub.com/gin-gonic/gin.(*Context).Next\\n\\t/Users/coderth/go/pkg/mod/github.com/gin-gonic/gin@v1.4.0/context.go:124\\ngithub.com/CoderTH/go_gateway/middleware.TranslationMiddleware.func1\\n\\t/Users/coderth/GoProject/go_gateway/middleware/translation.go:173\\ngithub.com/gin-gonic/gin.(*Context).Next\\n\\t/Users/coderth/go/pkg/mod/github.com/gin-gonic/gin@v1.4.0/context.go:124\\ngithub.com/CoderTH/go_gateway/middleware.SessionAuthMiddleware.func1\\n\\t/Users/coderth/GoProject/go_gateway/middleware/session_auth.go:19\\ngithub.com/gin-gonic/gin.(*Context).Next\\n\\t/Users/coderth/go/pkg/mod/github.com/gin-gonic/gin@v1.4.0/context.go:124\\ngithub.com/CoderTH/go_gateway/middleware.RequestLog.func1\\n\\t/Users/coderth/GoProject/go_gateway/middleware/request_log.go:61\\ngithub.com/gin-gonic/gin.(*Context).Next\\n\\t/Users/coderth/go/pkg/mod/github.com/gin-gonic/gin@v1.4.0/context.go:124\\ngithub.com/CoderTH/go_gateway/middleware.RecoveryMiddleware.func1\\n\\t/Users/coderth/GoProject/go_gateway/middleware/recovery.go:34\\ngithub.com/gin-gonic/gin.(*Context).Next\\n\\t/Users/coderth/go/pkg/mod/github.com/gin-gonic/gin@v1.4.0/context.go:124\\ngithub.com/gin-gonic/contrib/sessions.Sessions.func1\\n\\t/Users/coderth/go/pkg/mod/github.com/gin-gonic/contrib@v0.0.0-20190526021735-7fb7810ed2a0/sessions/sessions.go:65\\ngithub.com/gin-gonic/gin.(*Context).Next\\n\\t/Users/coderth/go/pkg/mod/github.com/gin-gonic/gin@v1.4.0/context.go:124\\ngithub.com/gin-gonic/gin.RecoveryWithWriter.func1\\n\\t/Users/coderth/go/pkg/mod/github.com/gin-gonic/gin@v1.4.0/recovery.go:83\\ngithub.com/gin-gonic/gin.(*Context).Next\\n\\t/Users/coderth/go/pkg/mod/github.com/gin-gonic/gin@v1.4.0/context.go:124\\ngithub.com/gin-gonic/gin.LoggerWithConfig.func1\\n\\t/Users/coderth/go/pkg/mod/github.com/gin-gonic/gin@v1.4.0/logger.go:240\\ngithub.com/gin-gonic/gin.(*Context).Next\\n\\t/Users/coderth/go/pkg/mod/github.com/gin-gonic/gin@v1.4.0/context.go:124\\ngithub.com/gin-gonic/gin.(*Engine).handleHTTPRequest\\n\\t/Users/coderth/go/pkg/mod/github.com/gin-gonic/gin@v1.4.0/gin.go:389\\ngithub.com/gin-gonic/gin.(*Engine).ServeHTTP\\n\\t/Users/coderth/go/pkg/mod/github.com/gin-gonic/gin@v1.4.0/gin.go:351\\nnet/http.serverHandler.ServeHTTP\\n\\t/usr/local/Cellar/go@1.16/1.16.9/libexec/src/net/http/server.go:2867\\nnet/http.(*conn).serve\\n\\t/usr/local/Cellar/go@1.16/1.16.9/libexec/src/net/http/server.go:1932\\nruntime.goexit\\n\\t/usr/local/Cellar/go@1.16/1.16.9/libexec/src/runtime/asm_amd64.s:1371\"}||uri=/service/service_add_http||from=127.0.0.1||proc_time=0.001297043
[INFO][2021-12-21T20:48:25.675][log.go:58] _com_request_in||from=127.0.0.1||traceid=c0a8028b61c1cd1996c82424697f48b0||cspanid=||spanid=a169cf92268447a4||uri=/service/service_add_http||args=map[]||body={\n  \"black_list\": \"string\",\n  \"clientip_flow_limit\": 0,\n  \"header_transfor\": \"string\",\n  \"ip_list\": \"127.0.0.1:8080\",\n  \"need_https\": 0,\n  \"need_strip_uri\": 0,\n  \"need_websocket\": 0,\n  \"open_auth\": 0,\n  \"round_type\": 0,\n  \"rule\": \"string\",\n  \"rule_type\": 0,\n  \"service_desc\": \"string\",\n  \"service_flow_limit\": 0,\n  \"service_name\": \"string\",\n  \"upstream_connect_timeout\": 0,\n  \"upstream_header_timeout\": 0,\n  \"upstream_idle_timeout\": 0,\n  \"upstream_max_idle\": 0,\n  \"url_rewrite\": \"\",\n  \"weight_list\": \"string\",\n  \"white_list\": \"string\"\n}||method=POST
[INFO][2021-12-21T20:48:25.675][log.go:58] _com_request_out||method=POST||from=127.0.0.1||proc_time=0.0010265||traceid=c0a8028b61c1cd1996c82424697f48b0||cspanid=||uri=/service/service_add_http||args=map[]||response={\"errno\":2000,\"errmsg\":\"header转换 不符合输入格式\",\"data\":\"\",\"trace_id\":\"c0a8028b61c1cd1996c82424697f48b0\",\"stack\":\"github.com/CoderTH/go_gateway/public.DefaultGetValidParams\\n\\t/Users/coderth/GoProject/go_gateway/public/params.go:32\\ngithub.com/CoderTH/go_gateway/dto.(*ServiceAddHTTPInput).BindValidParam\\n\\t/Users/coderth/GoProject/go_gateway/dto/service.go:43\\ngithub.com/CoderTH/go_gateway/controller.(*ServiceController).ServiceAddHTTP\\n\\t/Users/coderth/GoProject/go_gateway/controller/service.go:160\\ngithub.com/gin-gonic/gin.(*Context).Next\\n\\t/Users/coderth/go/pkg/mod/github.com/gin-gonic/gin@v1.4.0/context.go:124\\ngithub.com/CoderTH/go_gateway/middleware.TranslationMiddleware.func1\\n\\t/Users/coderth/GoProject/go_gateway/middleware/translation.go:173\\ngithub.com/gin-gonic/gin.(*Context).Next\\n\\t/Users/coderth/go/pkg/mod/github.com/gin-gonic/gin@v1.4.0/context.go:124\\ngithub.com/CoderTH/go_gateway/middleware.SessionAuthMiddleware.func1\\n\\t/Users/coderth/GoProject/go_gateway/middleware/session_auth.go:19\\ngithub.com/gin-gonic/gin.(*Context).Next\\n\\t/Users/coderth/go/pkg/mod/github.com/gin-gonic/gin@v1.4.0/context.go:124\\ngithub.com/CoderTH/go_gateway/middleware.RequestLog.func1\\n\\t/Users/coderth/GoProject/go_gateway/middleware/request_log.go:61\\ngithub.com/gin-gonic/gin.(*Context).Next\\n\\t/Users/coderth/go/pkg/mod/github.com/gin-gonic/gin@v1.4.0/context.go:124\\ngithub.com/CoderTH/go_gateway/middleware.RecoveryMiddleware.func1\\n\\t/Users/coderth/GoProject/go_gateway/middleware/recovery.go:34\\ngithub.com/gin-gonic/gin.(*Context).Next\\n\\t/Users/coderth/go/pkg/mod/github.com/gin-gonic/gin@v1.4.0/context.go:124\\ngithub.com/gin-gonic/contrib/sessions.Sessions.func1\\n\\t/Users/coderth/go/pkg/mod/github.com/gin-gonic/contrib@v0.0.0-20190526021735-7fb7810ed2a0/sessions/sessions.go:65\\ngithub.com/gin-gonic/gin.(*Context).Next\\n\\t/Users/coderth/go/pkg/mod/github.com/gin-gonic/gin@v1.4.0/context.go:124\\ngithub.com/gin-gonic/gin.RecoveryWithWriter.func1\\n\\t/Users/coderth/go/pkg/mod/github.com/gin-gonic/gin@v1.4.0/recovery.go:83\\ngithub.com/gin-gonic/gin.(*Context).Next\\n\\t/Users/coderth/go/pkg/mod/github.com/gin-gonic/gin@v1.4.0/context.go:124\\ngithub.com/gin-gonic/gin.LoggerWithConfig.func1\\n\\t/Users/coderth/go/pkg/mod/github.com/gin-gonic/gin@v1.4.0/logger.go:240\\ngithub.com/gin-gonic/gin.(*Context).Next\\n\\t/Users/coderth/go/pkg/mod/github.com/gin-gonic/gin@v1.4.0/context.go:124\\ngithub.com/gin-gonic/gin.(*Engine).handleHTTPRequest\\n\\t/Users/coderth/go/pkg/mod/github.com/gin-gonic/gin@v1.4.0/gin.go:389\\ngithub.com/gin-gonic/gin.(*Engine).ServeHTTP\\n\\t/Users/coderth/go/pkg/mod/github.com/gin-gonic/gin@v1.4.0/gin.go:351\\nnet/http.serverHandler.ServeHTTP\\n\\t/usr/local/Cellar/go@1.16/1.16.9/libexec/src/net/http/server.go:2867\\nnet/http.(*conn).serve\\n\\t/usr/local/Cellar/go@1.16/1.16.9/libexec/src/net/http/server.go:1932\\nruntime.goexit\\n\\t/usr/local/Cellar/go@1.16/1.16.9/libexec/src/runtime/asm_amd64.s:1371\"}||spanid=a169cf92268447a4
[INFO][2021-12-21T20:48:40.736][log.go:58] _com_request_in||method=POST||args=map[]||body={\n  \"black_list\": \"string\",\n  \"clientip_flow_limit\": 0,\n  \"header_transfor\": \"\",\n  \"ip_list\": \"127.0.0.1:8080\",\n  \"need_https\": 0,\n  \"need_strip_uri\": 0,\n  \"need_websocket\": 0,\n  \"open_auth\": 0,\n  \"round_type\": 0,\n  \"rule\": \"string\",\n  \"rule_type\": 0,\n  \"service_desc\": \"string\",\n  \"service_flow_limit\": 0,\n  \"service_name\": \"string\",\n  \"upstream_connect_timeout\": 0,\n  \"upstream_header_timeout\": 0,\n  \"upstream_idle_timeout\": 0,\n  \"upstream_max_idle\": 0,\n  \"url_rewrite\": \"\",\n  \"weight_list\": \"string\",\n  \"white_list\": \"string\"\n}||from=127.0.0.1||spanid=a169cfa368255aaf||uri=/service/service_add_http||traceid=c0a8028b61c1cd2830502424f27cc6b0||cspanid=
[INFO][2021-12-21T20:48:40.736][log.go:58] _com_mysql_success||sql=SELECT * FROM `gateway_service_info`  WHERE (`gateway_service_info`.`service_name` = 'string')||affected_row=0||traceid=c0a8028b61c1cd2830502424f27cc6b0||current_time=2021-12-21 20:48:40||source=/Users/coderth/GoProject/go_gateway/dao/service_info.go:90||proc_time=0.000000000||cspanid=||spanid=a169cfa368255aaf||level=sql
[INFO][2021-12-21T20:48:40.736][log.go:58] _com_mysql_success||spanid=a169cfa368255aaf||source=/Users/coderth/GoProject/go_gateway/dao/service_http_rule.go:27||proc_time=0.000000000||traceid=c0a8028b61c1cd2830502424f27cc6b0||cspanid=||level=sql||current_time=2021-12-21 20:48:40||sql=SELECT * FROM `gateway_service_http_rule`  WHERE (`gateway_service_http_rule`.`rule` = 'string')||affected_row=0
[INFO][2021-12-21T20:48:40.736][log.go:58] _com_mysql_success||level=sql||affected_row=1||spanid=a169cfa368255aaf||source=/Users/coderth/GoProject/go_gateway/dao/service_info.go:98||current_time=2021-12-21 20:48:40||proc_time=0.000000000||sql=INSERT INTO `gateway_service_info` (`load_type`,`service_name`,`service_desc`,`create_at`,`update_at`,`is_delete`) VALUES ('0','string','string','2021-12-21 20:48:40','2021-12-21 20:48:40','0')||traceid=c0a8028b61c1cd2830502424f27cc6b0||cspanid=
